
"Notes"
"Point-in-Time (PIT) estimates, offer a snapshot of homelessness—both sheltered and unsheltered— on a single night. The one-night counts are conducted during the last 10 days of January each year."
""
"In this table, homelessness or homeless refers to the definition set by the US Department of Housing and Urban Development (HUD), which considers an individual to be homeless if he or she lives in an emergency shelter, transitional housing program (including safe havens), or a place not meant for human habitation, such as a car, abandoned building, or on the streets."

"Sources"
"U.S. Department of Housing and Urban Development, [Point in Time Estimates of Homelessness, 2020](https://www.hudexchange.info/resource/6291/2020-ahar-part-1-pit-estimates-of-homelessness-in-the-us/), March 2021."

"Definitions"
"*N/A*: Data not available."
""
"*Individual*: A person who is not part of a family with children during an episode of homelessness. Individuals may be homeless as single adults, unaccompanied youth, or in multiple-adult or multiple-child households."
""
"*People in Families with Children*: Includes people who are homeless as part of a household that has at least one adult (age 18 and older) and one child (under age 18)."


Footnotes
"1. National estimates of homelessness include the 50 states, the District of Columbia, Guam, Northern Mariana Islands, Puerto Rico, and the U.S. Virgin Islands."
